,Fully Charged Show,Fully Charged Show,Fully Charged Show,Fully Charged Show,Fully Charged Show,Fully Charged Show,Fully Charged Show,Fully Charged Show,Fully Charged Show,Fully Charged Show,Bjorn Nyland,Bjorn Nyland,Bjorn Nyland,Bjorn Nyland,Bjorn Nyland,Bjorn Nyland,Bjorn Nyland,Bjorn Nyland,Bjorn Nyland,Bjorn Nyland,Electric Vehicle Man,Electric Vehicle Man,Electric Vehicle Man,Electric Vehicle Man,Electric Vehicle Man,Electric Vehicle Man,Electric Vehicle Man,Electric Vehicle Man,Electric Vehicle Man,Electric Vehicle Man,Now You Know,Now You Know,Now You Know,Now You Know,Now You Know,Now You Know,Now You Know,Now You Know,Now You Know,Now You Know,E for Electric,E for Electric,E for Electric,E for Electric,E for Electric,E for Electric,E for Electric,E for Electric,E for Electric,E for Electric
,battery,tesla,range,charging,charger,suv,network,rivian,electrify america,capacity,battery,tesla,range,charging,charger,suv,network,rivian,electrify america,capacity,battery,tesla,range,charging,charger,suv,network,rivian,electrify america,capacity,battery,tesla,range,charging,charger,suv,network,rivian,electrify america,capacity,battery,tesla,range,charging,charger,suv,network,rivian,electrify america,capacity
0,-147.0,-147.0,-147.0,-147.0,0.0,-147.0,0.0,-147.0,-147.0,0.0,-59.0,-59.0,-59.0,-59.0,-59.0,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,-17.0,-17.0,-17.0,-17.0,0.0,0.0,0.0,-17.0,0,0,-206,0,0,0,0,-206,0,0,-23.0,-23.0,-23.0,-23.0,0.0,0.0,-23.0,0.0,0.0,0.0
1,-348.0,-348.0,0.0,0.0,0.0,0.0,0.0,0.0,-348.0,0.0,-16.0,-16.0,-16.0,-16.0,-16.0,0.0,0.0,0.0,0.0,0.0,-20.0,0.0,0.0,-20.0,0.0,-20.0,0.0,0.0,0.0,0.0,-871,-871,-871,-871,-871,-871,-871,-871,-871,-871,0.0,-23.0,-23.0,-23.0,0.0,0.0,0.0,0.0,-23.0,0.0
2,-751.0,0.0,-751.0,0.0,0.0,0.0,0.0,-751.0,-751.0,0.0,-7.0,-7.0,0.0,-7.0,-7.0,0.0,0.0,0.0,0.0,0.0,-109.0,-109.0,-109.0,0.0,-109.0,0.0,0.0,0.0,0.0,0.0,-115,-115,-115,-115,-115,0,-115,-115,-115,0,0.0,-59.0,-59.0,-59.0,-59.0,0.0,0.0,0.0,-59.0,0.0
3,-276.0,-276.0,-276.0,0.0,0.0,0.0,0.0,0.0,0.0,-276.0,-18.0,0.0,0.0,-18.0,-18.0,0.0,0.0,0.0,0.0,0.0,-27.0,0.0,0.0,0.0,0.0,0.0,-27.0,0.0,0.0,0.0,-57,-57,-57,-57,-57,0,0,-57,0,0,-92.0,-92.0,-92.0,-92.0,0.0,0.0,0.0,-92.0,0.0,0.0
4,-444.0,0.0,-444.0,-444.0,-444.0,0.0,0.0,0.0,0.0,0.0,-22.0,0.0,-22.0,-22.0,-22.0,0.0,0.0,0.0,0.0,0.0,-249.0,-249.0,-249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90,-90,0,-90,0,0,-90,-90,0,0,-18.0,-18.0,-18.0,-18.0,0.0,0.0,-18.0,0.0,0.0,0.0
5,-108.0,-108.0,0.0,-108.0,0.0,-108.0,0.0,0.0,0.0,-108.0,-4.0,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.0,-44.0,0.0,-44.0,0.0,0.0,-44.0,0,-38,0,0,-38,0,-38,0,0,0,-47.0,-47.0,-47.0,-47.0,0.0,0.0,-47.0,-47.0,-47.0,-47.0
6,-118.0,0.0,0.0,0.0,0.0,-118.0,0.0,0.0,0.0,0.0,-48.0,-48.0,-48.0,-48.0,-48.0,0.0,0.0,0.0,0.0,0.0,-98.0,-98.0,0.0,-98.0,-98.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-38.0,-38.0,-38.0,-38.0,0.0,0.0,-38.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.0,-27.0,-27.0,-27.0,-27.0,0.0,0.0,0.0,0.0,-27.0,0.0,0.0,0.0,-136.0,-136.0,0.0,-136.0,0.0,0.0,0.0,-92,0,-92,-92,-92,0,0,-92,-92,0,0.0,-122.0,-122.0,0.0,0.0,0.0,0.0,-122.0,0.0,0.0
8,-115.0,0.0,-115.0,0.0,0.0,0.0,0.0,0.0,0.0,-115.0,-15.0,-15.0,-15.0,-15.0,-15.0,0.0,0.0,0.0,0.0,-15.0,-69.0,-69.0,-69.0,-69.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-13.0,-13.0,-13.0,-13.0,0.0,0.0,-13.0,0.0,0.0,0.0
